eval_id,model,cwe,rater_a,rater_b,comprehension
starcoder2_15b_cwe-89_01,StarCoder2-15B,CWE-89,0.736,0.758,0.738
starcoder2_15b_cwe-89_02,StarCoder2-15B,CWE-89,0.721,0.733,0.73
starcoder2_15b_cwe-89_03,StarCoder2-15B,CWE-89,0.546,0.54,0.548
starcoder2_15b_cwe-89_04,StarCoder2-15B,CWE-89,0.62,0.605,0.614
starcoder2_15b_cwe-78_01,StarCoder2-15B,CWE-78,0.724,0.716,0.717
starcoder2_15b_cwe-78_02,StarCoder2-15B,CWE-78,0.633,0.637,0.627
starcoder2_15b_cwe-78_03,StarCoder2-15B,CWE-78,0.725,0.724,0.717
starcoder2_15b_cwe-78_04,StarCoder2-15B,CWE-78,0.738,0.75,0.738
starcoder2_15b_cwe-79_01,StarCoder2-15B,CWE-79,0.625,0.638,0.628
starcoder2_15b_cwe-79_02,StarCoder2-15B,CWE-79,0.897,0.895,0.897
starcoder2_15b_cwe-79_03,StarCoder2-15B,CWE-79,0.454,0.46,0.457
starcoder2_15b_cwe-79_04,StarCoder2-15B,CWE-79,0.811,0.798,0.797
starcoder2_15b_cwe-22_01,StarCoder2-15B,CWE-22,0.51,0.514,0.521
starcoder2_15b_cwe-22_02,StarCoder2-15B,CWE-22,0.566,0.57,0.574
starcoder2_15b_cwe-22_03,StarCoder2-15B,CWE-22,0.829,0.833,0.833
starcoder2_15b_cwe-22_04,StarCoder2-15B,CWE-22,0.708,0.72,0.716
starcoder2_15b_cwe-918_01,StarCoder2-15B,CWE-918,0.469,0.469,0.467
starcoder2_15b_cwe-918_02,StarCoder2-15B,CWE-918,0.786,0.779,0.784
starcoder2_15b_cwe-918_03,StarCoder2-15B,CWE-918,0.543,0.545,0.539
starcoder2_15b_cwe-918_04,StarCoder2-15B,CWE-918,0.496,0.481,0.487
starcoder2_15b_cwe-611_01,StarCoder2-15B,CWE-611,0.75,0.744,0.745
starcoder2_15b_cwe-611_02,StarCoder2-15B,CWE-611,0.648,0.642,0.654
starcoder2_15b_cwe-611_03,StarCoder2-15B,CWE-611,0.92,0.918,0.913
starcoder2_15b_cwe-611_04,StarCoder2-15B,CWE-611,0.642,0.65,0.649
starcoder2_15b_cwe-502_01,StarCoder2-15B,CWE-502,0.461,0.446,0.46
starcoder2_15b_cwe-502_02,StarCoder2-15B,CWE-502,0.81,0.822,0.814
starcoder2_15b_cwe-502_03,StarCoder2-15B,CWE-502,0.872,0.884,0.88
starcoder2_15b_cwe-502_04,StarCoder2-15B,CWE-502,0.741,0.736,0.741
starcoder2_15b_cwe-94_01,StarCoder2-15B,CWE-94,0.825,0.811,0.817
starcoder2_15b_cwe-94_02,StarCoder2-15B,CWE-94,0.665,0.668,0.662
starcoder2_15b_cwe-94_03,StarCoder2-15B,CWE-94,0.738,0.728,0.738
starcoder2_15b_cwe-94_04,StarCoder2-15B,CWE-94,0.644,0.621,0.632
deepseek_33b_cwe-89_01,DeepSeek-33B,CWE-89,0.74,0.752,0.745
deepseek_33b_cwe-89_02,DeepSeek-33B,CWE-89,0.806,0.817,0.811
deepseek_33b_cwe-89_03,DeepSeek-33B,CWE-89,0.447,0.455,0.452
deepseek_33b_cwe-89_04,DeepSeek-33B,CWE-89,0.889,0.891,0.895
deepseek_33b_cwe-78_01,DeepSeek-33B,CWE-78,0.459,0.44,0.454
deepseek_33b_cwe-78_02,DeepSeek-33B,CWE-78,0.468,0.465,0.459
deepseek_33b_cwe-78_03,DeepSeek-33B,CWE-78,0.803,0.793,0.798
deepseek_33b_cwe-78_04,DeepSeek-33B,CWE-78,0.585,0.577,0.578
deepseek_33b_cwe-79_01,DeepSeek-33B,CWE-79,0.697,0.709,0.699
deepseek_33b_cwe-79_02,DeepSeek-33B,CWE-79,0.49,0.494,0.491
deepseek_33b_cwe-79_03,DeepSeek-33B,CWE-79,0.363,0.367,0.366
deepseek_33b_cwe-79_04,DeepSeek-33B,CWE-79,0.462,0.466,0.462
deepseek_33b_cwe-22_01,DeepSeek-33B,CWE-22,0.845,0.852,0.849
deepseek_33b_cwe-22_02,DeepSeek-33B,CWE-22,0.727,0.737,0.728
deepseek_33b_cwe-22_03,DeepSeek-33B,CWE-22,0.565,0.572,0.57
deepseek_33b_cwe-22_04,DeepSeek-33B,CWE-22,0.678,0.686,0.681
